# compiler: R8
# compiler_version: 2.0.88
# min_api: 16
# pg_map_id: 2515a0d
# common_typos_disable
$$ServiceLoaderMethods -> a:
    63:63:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0:0 -> call
    63:63:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    63:63:com.google.android.gms.tasks.Task call():0 -> call
    63:63:java.lang.Object call():0 -> call
    64:64:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event.getApp():0:0 -> call
    64:64:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    64:64:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    64:64:com.google.android.gms.tasks.Task call():0 -> call
    64:64:java.lang.Object call():0 -> call
    65:65:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0:0 -> call
    65:65:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    65:65:com.google.android.gms.tasks.Task call():0 -> call
    65:65:java.lang.Object call():0 -> call
    66:66:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application$Execution com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application.getExecution():0:0 -> call
    66:66:void com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application$Builder.<init>(com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application):0 -> call
    66:66:void com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application$Builder.<init>(com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application,com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application$1):0 -> call
    66:66:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application$Builder com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application.toBuilder():0 -> call
    66:66:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    66:66:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    66:66:com.google.android.gms.tasks.Task call():0 -> call
    66:66:java.lang.Object call():0 -> call
    67:67:java.lang.Boolean com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application.getBackground():0:0 -> call
    67:67:void com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application$Builder.<init>(com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application):0 -> call
    67:67:void com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application$Builder.<init>(com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application,com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application$1):0 -> call
    67:67:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application$Builder com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application.toBuilder():0 -> call
    67:67:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    67:67:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    67:67:com.google.android.gms.tasks.Task call():0 -> call
    67:67:java.lang.Object call():0 -> call
    68:68:int com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application.getUiOrientation():0:0 -> call
    68:68:void com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application$Builder.<init>(com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application):0 -> call
    68:68:void com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application$Builder.<init>(com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application,com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application$1):0 -> call
    68:68:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application$Builder com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application.toBuilder():0 -> call
    68:68:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    68:68:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    68:68:com.google.android.gms.tasks.Task call():0 -> call
    68:68:java.lang.Object call():0 -> call
    69:69:void com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application$Builder.<init>(com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application):0:0 -> call
    69:69:void com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application$Builder.<init>(com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application,com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application$1):0 -> call
    69:69:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application$Builder com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application.toBuilder():0 -> call
    69:69:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    69:69:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    69:69:com.google.android.gms.tasks.Task call():0 -> call
    69:69:java.lang.Object call():0 -> call
    70:70:com.google.firebase.crashlytics.internal.model.ImmutableList com.google.firebase.crashlytics.internal.model.ImmutableList.from(java.util.List):0:0 -> call
    70:70:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    70:70:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    70:70:com.google.android.gms.tasks.Task call():0 -> call
    70:70:java.lang.Object call():0 -> call
    71:71:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application$Builder.build():0:0 -> call
    71:71:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    71:71:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    71:71:com.google.android.gms.tasks.Task call():0 -> call
    71:71:java.lang.Object call():0 -> call
    72:72:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0:0 -> call
    72:72:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    72:72:com.google.android.gms.tasks.Task call():0 -> call
    72:72:java.lang.Object call():0 -> call
    73:73:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application$Builder.build():0:0 -> call
    73:73:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    73:73:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    73:73:com.google.android.gms.tasks.Task call():0 -> call
    73:73:java.lang.Object call():0 -> call
    74:74:com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event$Application$Builder com.google.firebase.crashlytics.internal.model.AutoValue_CrashlyticsReport_Session_Event_Application.toBuilder():0:0 -> call
    74:74:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    74:74:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    74:74:com.google.android.gms.tasks.Task call():0 -> call
    74:74:java.lang.Object call():0 -> call
    75:75:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0:0 -> call
    75:75:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    75:75:com.google.android.gms.tasks.Task call():0 -> call
    75:75:java.lang.Object call():0 -> call
    76:76:void com.google.firebase.crashlytics.internal.persistence.CrashlyticsReportPersistence.persistEvent(com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event,java.lang.String,boolean):0:0 -> call
    76:76:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    76:76:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    76:76:com.google.android.gms.tasks.Task call():0 -> call
    76:76:java.lang.Object call():0 -> call
    77:77:java.lang.String com.google.firebase.crashlytics.internal.model.serialization.CrashlyticsReportJsonTransform.eventToJson(com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event):0:0 -> call
    77:77:void com.google.firebase.crashlytics.internal.persistence.CrashlyticsReportPersistence.persistEvent(com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event,java.lang.String,boolean):0 -> call
    77:77:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    77:77:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    77:77:com.google.android.gms.tasks.Task call():0 -> call
    77:77:java.lang.Object call():0 -> call
    78:78:java.lang.String com.google.firebase.encoders.json.JsonDataEncoderBuilder$1.encode(java.lang.Object):0:0 -> call
    78:78:java.lang.String com.google.firebase.crashlytics.internal.model.serialization.CrashlyticsReportJsonTransform.eventToJson(com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event):0 -> call
    78:78:void com.google.firebase.crashlytics.internal.persistence.CrashlyticsReportPersistence.persistEvent(com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event,java.lang.String,boolean):0 -> call
    78:78:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    78:78:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    78:78:com.google.android.gms.tasks.Task call():0 -> call
    78:78:java.lang.Object call():0 -> call
    79:79:void com.google.firebase.crashlytics.internal.persistence.CrashlyticsReportPersistence.persistEvent(com.google.firebase.crashlytics.internal.model.CrashlyticsReport$Session$Event,java.lang.String,boolean):0:0 -> call
    79:79:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistEvent(java.lang.Throwable,java.lang.Thread,java.lang.String,long,boolean):0 -> call
    79:79:void com.google.firebase.crashlytics.internal.common.SessionReportingCoordinator.persistFatalEvent(java.lang.Throwable,java.lang.Thread,long):0 -> call
    79:79:com.google.android.gms.tasks.Task call():0 -> call
    79:79:java.lang.Object call():0 -> call
    80:80:java.lang.String com.google.firebase.crashlytics.internal.persistence.CrashlyticsReportPersistence.generateEventFilename(int,boolean):0:0 -> call
